from_id	to_id	weight
U116	U36	1
U47	U39	1
U146	U29	1
U65	U13	1
U132	U19	1
U162	U142	1
U233	U53	1
U175	U79	1
U29	U19	1
U70	U55	1
U203	U31	1
U25	U16	1
U74	U33	1
U169	U131	1
U87	U74	1
U176	U21	1
U146	U8	1
U114	U92	1
U248	U136	1
U60	U8	1
U181	U6	1
U84	U80	1
U186	U121	1
U141	U44	1
U91	U88	1
U191	U50	1
U96	U91	1
U235	U23	1
U146	U79	1
U47	U18	1
U43	U35	1
U80	U53	1
U154	U34	1
U318	U317	1
U136	U19	1
U52	U35	1
U132	U17	1
U124	U15	1
U32	U23	1
U132	U52	1
U113	U33	1
U45	U29	1
U101	U40	1
U165	U56	1
U90	U40	1
U132	U12	1
U296	U141	1
U139	U129	1
U208	U82	1
U334	U79	1
U57	U38	1
U50	U5	1
U146	U38	1
U79	U71	1
U105	U83	1
U207	U112	1
U195	U169	1
U83	U81	1
U354	U6	1
U12	U0	1
U278	U275	1
U231	U14	1
U370	U78	1
U119	U30	1
U52	U51	1
U80	U45	1
U154	U15	1
U205	U148	1
U179	U35	1
U38	U20	1
U301	U6	1
U117	U71	1
U159	U138	1
U121	U119	1
U22	U19	1
U367	U101	1
U84	U27	1
U78	U37	1
U147	U105	1
U47	U21	1
U95	U23	1
U187	U60	1
U40	U3	1
U169	U22	1
U68	U51	1
U82	U36	1
U122	U23	1
U32	U6	1
U98	U43	1
U205	U54	1
U69	U17	1
U56	U4	1
U190	U70	1
U210	U26	1
U99	U31	1
U197	U18	1
U186	U61	1
U103	U50	1
U242	U82	1
U83	U26	1
U35	U10	1
U43	U3	1
U106	U98	1
U363	U358	1
U119	U41	1
U82	U80	1
U122	U17	1
U130	U129	1
U97	U39	1
U163	U122	1
U309	U175	1
U153	U23	1
U121	U117	1
U143	U32	1
U56	U21	1
U138	U122	1
U131	U6	1
U54	U18	1
U396	U394	1
U159	U73	1
U78	U77	1
U81	U26	1
U81	U81	1
U55	U47	1
U85	U20	1
U194	U95	1
U204	U117	1
U124	U82	1
U133	U23	1
U226	U10	1
U175	U104	1
U55	U37	1
U375	U19	1
U69	U8	1
U46	U24	1
U185	U117	1
U148	U35	1
U54	U5	1
U85	U79	1
U172	U52	1
U146	U43	1
U131	U20	1
U105	U50	1
U233	U39	1
U163	U29	1
U238	U70	1
U114	U33	1
U120	U26	1
U18	U8	1
U139	U82	1
U390	U41	1
U110	U8	1
U314	U313	1
U30	U26	1
U105	U80	1
U158	U98	1
U189	U33	1
U58	U39	1
U244	U18	1
U169	U24	1
U192	U142	1
U21	U11	1
U98	U26	1
U130	U126	1
U230	U22	1
U6	U4	1
U58	U37	1
U110	U63	1
U275	U91	1
U40	U6	1
U133	U46	1
U139	U19	1
U21	U5	1
U362	U77	1
U143	U17	1
U41	U22	1
U158	U137	1
U301	U30	1
U139	U45	1
U95	U46	1
U132	U126	1
U187	U95	1
U67	U19	1
U268	U266	1
U40	U39	1
U170	U151	1
U72	U9	1
U38	U4	1
U24	U15	1
U67	U56	1
U74	U63	1
U67	U33	1
U51	U29	1
U58	U25	1
U138	U41	1
U55	U35	1
U104	U45	1
U82	U79	1
U57	U54	1
U194	U142	1
U173	U54	1
U38	U36	1
U154	U67	1
U310	U18	1
U154	U63	1
U248	U104	1
U173	U19	1
U170	U20	1
U67	U65	1
U36	U18	1
U162	U143	1
U173	U18	1
U340	U338	1
U55	U45	1
U134	U15	1
U258	U56	1
U132	U27	1
U141	U18	1
U131	U94	1
U355	U101	1
U241	U23	1
U121	U38	1
U26	U16	1
U306	U304	1
U209	U33	1
U239	U23	1
U17	U14	1
U183	U7	1
U79	U4	1
U136	U37	1
U294	U25	1
U130	U16	1
U199	U6	1
U142	U35	1
U132	U36	1
U106	U40	1
U50	U43	1
U58	U9	1
U154	U71	1
U357	U355	1
U72	U12	1
U27	U8	1
U8	U1	1
U92	U9	1
U193	U159	1
U199	U90	1
U334	U170	1
U159	U69	1
U229	U26	1
U103	U55	1
U311	U156	1
U69	U49	1
U203	U37	1
U154	U18	1
U216	U45	1
U173	U121	1
U31	U7	1
U60	U20	1
U182	U152	1
U65	U34	1
U307	U65	1
U350	U100	1
U64	U40	1
U124	U18	1
U84	U37	1
U69	U5	1
U31	U27	1
U98	U18	1
U240	U15	1
U230	U50	1
U94	U34	1
U221	U67	1
U79	U49	1
U176	U66	1
U232	U33	1
U179	U57	1
U15	U9	1
U110	U33	1
U15	U2	1
U368	U78	1
U300	U138	1
U156	U16	1
U260	U56	1
U358	U354	1
U15	U3	1
U184	U26	1
U282	U141	1
U121	U22	1
U94	U13	1
U300	U20	1
U91	U79	1
U107	U94	1
U307	U74	1
U69	U35	1
U99	U73	1
U293	U36	1
U303	U94	1
U280	U36	1
U117	U36	1
U246	U38	1
U106	U45	1
U125	U123	1
U173	U20	1
U120	U116	1
U102	U36	1
U60	U53	1
U191	U106	1
U94	U50	1
U139	U34	1
U130	U34	1
U173	U12	1
U52	U50	1
U344	U22	1
U54	U16	1
U120	U20	1
U274	U27	1
U63	U30	1
U121	U31	1
U206	U55	1
U47	U34	1
U143	U141	1
U197	U17	1
U158	U18	1
U146	U24	1
U110	U20	1
U100	U56	1
U116	U106	1
U163	U7	1
U247	U182	1
U346	U345	1
U157	U20	1
U389	U78	1
U90	U89	1
U172	U31	1
U167	U27	1
U275	U92	1
U55	U5	1
U187	U4	1
U177	U98	1
U102	U77	1
U130	U4	1
U254	U82	1
U60	U5	1
U63	U34	1
U112	U103	1
U134	U126	1
U181	U45	1
U78	U4	1
U86	U65	1
U192	U35	1
U156	U99	1
U63	U40	1
U53	U49	1
U134	U35	1
U155	U140	1
U104	U80	1
U137	U36	1
U333	U38	1
U344	U39	1
U78	U24	1
U156	U132	1
U90	U31	1
U71	U11	1
U82	U18	1
U141	U47	1
U163	U86	1
U213	U52	1
U224	U53	1
U61	U22	1
U146	U54	1
U202	U94	1
U173	U9	1
U67	U22	1
U67	U20	1
U104	U50	1
U309	U16	1
U102	U40	1
U69	U41	1
U82	U75	1
U40	U36	1
U134	U31	1
U204	U116	1
U242	U36	1
U147	U45	1
U88	U57	1
U302	U93	1
U117	U20	1
U186	U35	1
U35	U34	1
U232	U51	1
U202	U10	1
U184	U178	1
U304	U117	1
U247	U244	1
U133	U72	1
U32	U4	1
U12	U3	1
U310	U36	1
U212	U100	1
U134	U46	1
U182	U8	1
U33	U22	1
U123	U102	1
U195	U27	1
U121	U24	1
U66	U54	1
U34	U7	1
U392	U27	1
U166	U79	1
U53	U34	1
U116	U71	1
U207	U38	1
U76	U33	1
U78	U53	1
U280	U90	1
U171	U19	1
U40	U14	1
U126	U8	1
U20	U15	1
U306	U167	1
U113	U20	1
U211	U41	1
U5	U4	1
U156	U95	1
U99	U54	1
U311	U163	1
U158	U12	1
U163	U142	1
U104	U55	1
U244	U136	1
U286	U41	1
U72	U35	1
U87	U26	1
U374	U40	1
U147	U23	1
U66	U9	1
U276	U43	1
U347	U75	1
U106	U84	1
U82	U41	1
U214	U23	1
U27	U3	1
U7	U2	1
U76	U59	1
U169	U27	1
U153	U16	1
U254	U43	1
U51	U23	1
U154	U84	1
U310	U82	1
U138	U94	1
U195	U68	1
U36	U24	1
U240	U140	1
U170	U19	1
U204	U34	1
U83	U37	1
U80	U70	1
U90	U54	1
U191	U54	1
U106	U22	1
U173	U152	1
U18	U2	1
U328	U70	1
U105	U20	1
U200	U82	1
U69	U20	1
U43	U36	1
U208	U16	1
U294	U20	1
U90	U33	1
U45	U39	1
U247	U243	1
U175	U142	1
U208	U54	1
U61	U53	1
U189	U148	1
U126	U4	1
U123	U54	1
U174	U138	1
U133	U75	1
U155	U20	1
U170	U22	1
U398	U106	1
U16	U6	1
U145	U18	1
U99	U94	1
U371	U101	1
U207	U182	1
U322	U317	1
U182	U39	1
U64	U9	1
U366	U40	1
U96	U20	1
U244	U36	1
U65	U5	1
U123	U45	1
U222	U20	1
U361	U19	1
U32	U26	1
U51	U7	1
U253	U82	1
U47	U40	1
U56	U47	1
U67	U50	1
U173	U17	1
U24	U18	1
U62	U8	1
U84	U21	1
U62	U35	1
U64	U61	1
U206	U72	1
U74	U50	1
U19	U4	1
U253	U20	1
U133	U27	1
U143	U19	1
U154	U117	1
U51	U27	1
U45	U18	1
U97	U91	1
U125	U19	1
U45	U13	1
U23	U20	1
U134	U38	1
U334	U70	1
U154	U94	1
U198	U107	1
U79	U61	1
U152	U17	1
U58	U8	1
U160	U51	1
U162	U21	1
U78	U9	1
U305	U61	1
U134	U119	1
U119	U60	1
U140	U31	1
U141	U102	1
U38	U17	1
U253	U17	1
U244	U80	1
U101	U36	1
U78	U29	1
U218	U22	1
U179	U4	1
U75	U18	1
U167	U40	1
U141	U88	1
U119	U80	1
U190	U41	1
U44	U23	1
U61	U52	1
U130	U6	1
U92	U89	1
U132	U41	1
U155	U35	1
U120	U7	1
U101	U8	1
U210	U208	1
U46	U19	1
U309	U55	1
U154	U31	1
U252	U16	1
U239	U39	1
U134	U9	1
U196	U60	1
U163	U45	1
U94	U72	1
U64	U42	1
U177	U4	1
U87	U54	1
U92	U45	1
U179	U11	1
U390	U244	1
U145	U35	1
U54	U21	1
U57	U50	1
U13	U12	1
U61	U46	1
U220	U79	1
U80	U62	1
U207	U30	1
U173	U106	1
U190	U51	1
U102	U25	1
U88	U73	1
U243	U72	1
U132	U54	1
U54	U10	1
U116	U49	1
U14	U9	1
U252	U36	1
U309	U36	1
U243	U173	1
U50	U49	1
U378	U23	1
U299	U167	1
U116	U26	1
U73	U45	1
U301	U36	1
U97	U6	1
U162	U20	1
U21	U12	1
U74	U38	1
U253	U192	1
U243	U18	1
U284	U58	1
U70	U40	1
U71	U38	1
U236	U50	1
U152	U16	1
U309	U163	1
U54	U9	1
U91	U4	1
U78	U54	1
U117	U64	1
U37	U12	1
U174	U24	1
U178	U94	1
U243	U20	1
U103	U44	1
U74	U49	1
U305	U20	1
U145	U11	1
U26	U8	1
U292	U142	1
U204	U69	1
U166	U16	1
U68	U33	1
U234	U4	1
U298	U20	1
U292	U122	1
U171	U23	1
U121	U33	1
U244	U82	1
U9	U2	1
U195	U120	1
U65	U38	1
U185	U183	1
U101	U78	1
U75	U26	1
U87	U73	1
U131	U13	1
U80	U35	1
U311	U32	1
U244	U41	1
U210	U138	1
U80	U73	1
U60	U34	1
U179	U6	1
U103	U43	1
U95	U79	1
U84	U11	1
U104	U23	1
U295	U290	1
U63	U5	1
U43	U22	1
U152	U38	1
U204	U38	1
U275	U125	1
U20	U10	1
U59	U52	1
U87	U45	1
U60	U30	1
U240	U38	1
U166	U39	1
U307	U94	1
U65	U56	1
U321	U318	1
U179	U5	1
U318	U221	1
U362	U101	1
U109	U33	1
U172	U11	1
U80	U60	1
U208	U35	1
U45	U9	1
U173	U102	1
U45	U5	1
U143	U18	1
U155	U54	1
U244	U35	1
U192	U143	1
U41	U36	1
U178	U61	1
U199	U177	1
U46	U30	1
U228	U53	1
U208	U67	1
U198	U110	1
U304	U74	1
U148	U147	1
U240	U55	1
U101	U7	1
U91	U15	1
U84	U7	1
U169	U94	1
U83	U22	1
U361	U101	1
U10	U0	1
U154	U121	1
U147	U136	1
U82	U22	1
U143	U16	1
U57	U27	1
U71	U54	1
U12	U4	1
U78	U11	1
U254	U20	1
U13	U4	1
U23	U21	1
U24	U9	1
U71	U65	1
U73	U36	1
U65	U39	1
U208	U149	1
U66	U55	1
U366	U77	1
U15	U10	1
U97	U27	1
U63	U54	1
U87	U18	1
U139	U6	1
U300	U93	1
U134	U7	1
U285	U20	1
U181	U30	1
U61	U6	1
U384	U40	1
U184	U61	1
U153	U98	1
U154	U26	1
U163	U24	1
U79	U74	1
U65	U51	1
U190	U143	1
U178	U9	1
U20	U14	1
U148	U106	1
U151	U33	1
U82	U23	1
U205	U31	1
U15	U0	1
U207	U69	1
U207	U107	1
U216	U10	1
U242	U110	1
U60	U47	1
U66	U16	1
U228	U5	1
U178	U31	1
U106	U43	1
U273	U44	1
U152	U67	1
U275	U20	1
U363	U77	1
U294	U37	1
U343	U39	1
U375	U8	1
U14	U10	1
U138	U26	1
U80	U21	1
U305	U117	1
U159	U36	1
U119	U70	1
U240	U35	1
U161	U38	1
U86	U7	1
U67	U23	1
U124	U19	1
U252	U87	1
U367	U19	1
U156	U12	1
U7	U6	1
U129	U6	1
U49	U26	1
U8	U3	1
U70	U19	1
U384	U77	1
U174	U151	1
U138	U70	1
U43	U18	1
U262	U56	1
U121	U106	1
U184	U179	1
U200	U26	1
U71	U4	1
U73	U70	1
U118	U63	1
U139	U88	1
U46	U26	1
U107	U105	1
U368	U40	1
U194	U168	1
U144	U47	1
U311	U20	1
U140	U139	1
U73	U61	1
U147	U8	1
U247	U55	1
U199	U7	1
U104	U34	1
U63	U35	1
U11	U3	1
U67	U61	1
U34	U6	1
U352	U16	1
U73	U38	1
U70	U36	1
U65	U36	1
U214	U6	1
U88	U47	1
U134	U53	1
U79	U18	1
U105	U36	1
U152	U146	1
U105	U98	1
U17	U2	1
U393	U83	1
U194	U167	1
U372	U78	1
U29	U21	1
U104	U58	1
U281	U37	1
U354	U40	1
U101	U19	1
U116	U30	1
U391	U43	1
U235	U13	1
U60	U22	1
U119	U35	1
U140	U80	1
U152	U18	1
U362	U40	1
U148	U107	1
U142	U38	1
U79	U55	1
U85	U35	1
U67	U62	1
U320	U314	1
U157	U18	1
U236	U27	1
U122	U71	1
U151	U94	1
U171	U22	1
U95	U45	1
U97	U10	1
U187	U138	1
U132	U24	1
U124	U123	1
U244	U102	1
U153	U83	1
U99	U36	1
U188	U9	1
U84	U45	1
U137	U56	1
U146	U45	1
U106	U47	1
U272	U125	1
U56	U23	1
U140	U65	1
U45	U34	1
U153	U82	1
U110	U23	1
U250	U54	1
U340	U39	1
U93	U10	1
U163	U140	1
U104	U16	1
U91	U35	1
U211	U154	1
U149	U20	1
U310	U292	1
U29	U13	1
U68	U22	1
U12	U1	1
U390	U292	1
U195	U121	1
U320	U70	1
U146	U82	1
U126	U7	1
U159	U94	1
U31	U29	1
U60	U36	1
U80	U55	1
U132	U18	1
U139	U83	1
U40	U4	1
U137	U26	1
U109	U31	1
U244	U105	1
U233	U26	1
U276	U142	1
U221	U39	1
U67	U45	1
U209	U94	1
U66	U22	1
U134	U50	1
U157	U64	1
U110	U90	1
U334	U195	1
U292	U243	1
U114	U27	1
U97	U8	1
U94	U20	1
U73	U24	1
U72	U24	1
U134	U30	1
U96	U64	1
U172	U72	1
U172	U65	1
U167	U45	1
U78	U20	1
U244	U31	1
U161	U20	1
U320	U221	1
U130	U8	1
U139	U5	1
U174	U33	1
U209	U67	1
U155	U139	1
U146	U31	1
U126	U41	1
U310	U105	1
U191	U36	1
U80	U54	1
U65	U57	1
U196	U20	1
U51	U21	1
U103	U95	1
U244	U50	1
U32	U11	1
U141	U91	1
U60	U31	1
U49	U12	1
U196	U172	1
U110	U47	1
U73	U26	1
U147	U38	1
U80	U5	1
U18	U4	1
U277	U94	1
U139	U18	1
U46	U6	1
U41	U40	1
U315	U312	1
U352	U19	1
U114	U36	1
U255	U16	1
U135	U94	1
U272	U141	1
U198	U35	1
U110	U15	1
U208	U148	1
U157	U9	1
U325	U19	1
U362	U78	1
U310	U16	1
U73	U34	1
U165	U4	1
U54	U47	1
U71	U31	1
U325	U170	1
U242	U87	1
U65	U8	1
U93	U47	1
U105	U13	1
U80	U29	1
U198	U94	1
U195	U18	1
U143	U82	1
U216	U78	1
U214	U15	1
U232	U30	1
U103	U18	1
U54	U17	1
U131	U56	1
U61	U5	1
U56	U26	1
U117	U62	1
U299	U17	1
U235	U53	1
U79	U15	1
U49	U27	1
U315	U313	1
U95	U35	1
U59	U50	1
U210	U79	1
U143	U71	1
U378	U19	1
U80	U7	1
U155	U34	1
U159	U55	1
U154	U17	1
U19	U5	1
U264	U19	1
U154	U14	1
U354	U78	1
U82	U26	1
U74	U23	1
U169	U4	1
U45	U15	1
U19	U2	1
U30	U20	1
U292	U103	1
U207	U55	1
U72	U30	1
U7	U5	1
U143	U58	1
U94	U43	1
U168	U159	1
U72	U50	1
U162	U45	1
U54	U20	1
U152	U72	1
U109	U16	1
U166	U82	1
U40	U9	1
U187	U9	1
U111	U23	1
U207	U50	1
U179	U141	1
U131	U82	1
U63	U4	1
U216	U7	1
U138	U71	1
U63	U45	1
U78	U63	1
U103	U12	1
U146	U143	1
U181	U10	1
U243	U55	1
U300	U178	1
U201	U65	1
U140	U91	1
U174	U27	1
U163	U136	1
U203	U119	1
U104	U82	1
U122	U30	1
U306	U94	1
U163	U130	1
U146	U87	1
U60	U43	1
U394	U175	1
U166	U30	1
U94	U11	1
U207	U87	1
U90	U65	1
U94	U66	1
U252	U86	1
U20	U18	1
U159	U99	1
U333	U20	1
U34	U25	1
U79	U40	1
U122	U60	1
U134	U41	1
U10	U8	1
U74	U20	1
U106	U36	1
U152	U147	1
U155	U141	1
U117	U94	1
U129	U21	1
U139	U64	1
U25	U11	1
U344	U212	1
U106	U16	1
U126	U6	1
U14	U4	1
U193	U60	1
U51	U18	1
U179	U62	1
U109	U15	1
U54	U33	1
U122	U67	1
U66	U11	1
U56	U5	1
U184	U117	1
U138	U117	1
U117	U33	1
U151	U50	1
U239	U50	1
U71	U7	1
U169	U39	1
U80	U46	1
U233	U27	1
U49	U6	1
U162	U94	1
U61	U8	1
U41	U29	1
U76	U40	1
U143	U107	1
U178	U119	1
U88	U54	1
U73	U6	1
U61	U13	1
U61	U36	1
U121	U71	1
U106	U17	1
U172	U122	1
U292	U143	1
U67	U11	1
U248	U35	1
U128	U20	1
U228	U96	1
U139	U26	1
U152	U37	1
U55	U39	1
U153	U26	1
U172	U43	1
U187	U52	1
U310	U163	1
U182	U45	1
U72	U20	1
U194	U20	1
U208	U104	1
U103	U94	1
U11	U5	1
U41	U32	1
U40	U7	1
U95	U74	1
U106	U55	1
U82	U38	1
U385	U40	1
U209	U17	1
U15	U5	1
U266	U60	1
U94	U68	1
U152	U55	1
U13	U3	1
U237	U39	1
U182	U143	1
U64	U35	1
U60	U33	1
U83	U11	1
U62	U23	1
U185	U9	1
U197	U142	1
U207	U23	1
U62	U34	1
U308	U70	1
U36	U6	1
U93	U45	1
U29	U22	1
U248	U18	1
U155	U6	1
U169	U36	1
U99	U45	1
U58	U38	1
U142	U7	1
U130	U51	1
U68	U7	1
U159	U117	1
U274	U143	1
U244	U20	1
U103	U8	1
U131	U70	1
U272	U58	1
U142	U95	1
U329	U328	1
U61	U16	1
U143	U55	1
U87	U46	1
U83	U66	1
U97	U80	1
U198	U142	1
U107	U7	1
U125	U89	1
U254	U79	1
U84	U61	1
U171	U169	1
U89	U44	1
U103	U45	1
U110	U9	1
U172	U82	1
U208	U17	1
U194	U154	1
U41	U15	1
U174	U17	1
U203	U62	1
U88	U58	1
U96	U63	1
U390	U26	1
U55	U31	1
U248	U168	1
U59	U5	1
U89	U88	1
U351	U20	1
U104	U17	1
U6	U3	1
U194	U62	1
U91	U23	1
U110	U31	1
U58	U43	1
U169	U33	1
U187	U119	1
U26	U23	1
U154	U20	1
U38	U25	1
U207	U26	1
U35	U15	1
U137	U46	1
U191	U53	1
U204	U79	1
U270	U37	1
U162	U67	1
U255	U54	1
U131	U17	1
U174	U8	1
U92	U50	1
U31	U17	1
U247	U18	1
U189	U35	1
U165	U9	1
U315	U314	1
U229	U23	1
U63	U36	1
U174	U122	1
U288	U20	1
U162	U36	1
U246	U64	1
U98	U23	1
U78	U21	1
U125	U73	1
U280	U89	1
U84	U9	1
U192	U33	1
U142	U71	1
U95	U55	1
U126	U60	1
U325	U70	1
U194	U186	1
U153	U41	1
U139	U23	1
U104	U84	1
U184	U54	1
U155	U79	1
U80	U64	1
U89	U37	1
U22	U8	1
U194	U74	1
U314	U170	1
U283	U20	1
U187	U33	1
U167	U37	1
U278	U33	1
U58	U35	1
U19	U0	1
U167	U17	1
U189	U168	1
U72	U11	1
U75	U11	1
U108	U94	1
U83	U51	1
U174	U31	1
U243	U58	1
U142	U91	1
U243	U35	1
U291	U37	1
U148	U38	1
U131	U119	1
U215	U70	1
U162	U23	1
U163	U133	1
U184	U23	1
U154	U86	1
U31	U20	1
U44	U3	1
U11	U4	1
U234	U26	1
U247	U38	1
U243	U38	1
U279	U12	1
U27	U12	1
U310	U153	1
U176	U9	1
U206	U71	1
U29	U23	1
U51	U36	1
U72	U65	1
U195	U171	1
U142	U94	1
U94	U27	1
U170	U80	1
U6	U0	1
U161	U21	1
U31	U28	1
U131	U15	1
U285	U141	1
U65	U23	1
U94	U79	1
U55	U20	1
U153	U103	1
U74	U35	1
U80	U49	1
U174	U121	1
U45	U26	1
U308	U15	1
U191	U56	1
U189	U61	1
U247	U146	1
U182	U29	1
U121	U20	1
U243	U134	1
U165	U130	1
U46	U34	1
U52	U46	1
U55	U51	1
U154	U116	1
U160	U55	1
U179	U119	1
U210	U37	1
U131	U40	1
U91	U54	1
U84	U26	1
U120	U105	1
U26	U21	1
U157	U137	1
U207	U18	1
U78	U27	1
U156	U18	1
U317	U316	1
U143	U84	1
U47	U23	1
U159	U98	1
U169	U72	1
U79	U38	1
U23	U1	1
U61	U49	1
U167	U79	1
U70	U20	1
U45	U20	1
U72	U60	1
U34	U18	1
U165	U47	1
U304	U194	1
U155	U122	1
U180	U11	1
U194	U64	1
U146	U55	1
U64	U47	1
U73	U21	1
U51	U6	1
U65	U6	1
U120	U94	1
U82	U44	1
U60	U35	1
U168	U27	1
U106	U27	1
U116	U98	1
U284	U114	1
U172	U154	1
U39	U11	1
U64	U6	1
U247	U15	1
U69	U53	1
U192	U79	1
U334	U208	1
U137	U131	1
U120	U79	1
U309	U146	1
U183	U119	1
U104	U20	1
U121	U82	1
U178	U35	1
U120	U33	1
U349	U100	1
U89	U40	1
U38	U23	1
U298	U199	1
U181	U35	1
U146	U6	1
U190	U29	1
U282	U138	1
U24	U20	1
U207	U122	1
U230	U4	1
U143	U67	1
U159	U9	1
U139	U12	1
U86	U23	1
U36	U22	1
U97	U54	1
U169	U19	1
U146	U25	1
U183	U168	1
U67	U21	1
U221	U27	1
U136	U35	1
U147	U20	1
U36	U27	1
U199	U154	1
U34	U19	1
U149	U18	1
U231	U4	1
U308	U23	1
U181	U54	1
U73	U20	1
U170	U71	1
U33	U18	1
U96	U42	1
U20	U4	1
U169	U35	1
U208	U172	1
U138	U82	1
U64	U30	1
U174	U94	1
U25	U12	1
U335	U20	1
U189	U64	1
U93	U6	1
U86	U8	1
U153	U18	1
U148	U33	1
U80	U24	1
U116	U43	1
U229	U53	1
U169	U162	1
U132	U35	1
U248	U8	1
U121	U87	1
U302	U178	1
U110	U86	1
U80	U59	1
U252	U37	1
U165	U141	1
U79	U76	1
U61	U47	1
U27	U6	1
U28	U5	1
U322	U318	1
U63	U9	1
U110	U38	1
U114	U88	1
U99	U87	1
U208	U50	1
U72	U23	1
U125	U101	1
U71	U37	1
U239	U27	1
U176	U12	1
U110	U95	1
U146	U136	1
U20	U19	1
U98	U52	1
U67	U34	1
U309	U82	1
U166	U27	1
U292	U27	1
U103	U27	1
U70	U39	1
U50	U12	1
U41	U35	1
U65	U41	1
U177	U82	1
U247	U72	1
U106	U61	1
U182	U131	1
U114	U30	1
U38	U9	1
U91	U57	1
U207	U163	1
U110	U17	1
U168	U41	1
U255	U20	1
U274	U43	1
U102	U26	1
U137	U10	1
U22	U9	1
U60	U25	1
U311	U15	1
U138	U31	1
U144	U65	1
U236	U39	1
U188	U54	1
U122	U90	1
U309	U49	1
U79	U72	1
U146	U104	1
U52	U31	1
U155	U91	1
U249	U86	1
U159	U26	1
U159	U6	1
U119	U118	1
U211	U20	1
U251	U35	1
U174	U9	1
U207	U16	1
U78	U65	1
U175	U103	1
U277	U61	1
U207	U98	1
U182	U103	1
U27	U16	1
U91	U34	1
U194	U143	1
U247	U23	1
U240	U163	1
U170	U18	1
U25	U9	1
U111	U36	1
U95	U24	1
U97	U36	1
U62	U6	1
U119	U36	1
U111	U33	1
U299	U47	1
U151	U26	1
U183	U31	1
U202	U20	1
U131	U106	1
U87	U31	1
U177	U163	1
U72	U67	1
U154	U99	1
U9	U8	1
U242	U146	1
U61	U11	1
U77	U40	1
U208	U18	1
U284	U88	1
U24	U12	1
U202	U61	1
U366	U354	1
U213	U143	1
U163	U105	1
U267	U15	1
U177	U16	1
U56	U45	1
U71	U26	1
U44	U36	1
U55	U17	1
U30	U14	1
U82	U29	1
U137	U27	1
U69	U46	1
U208	U94	1
U190	U9	1
U60	U39	1
U97	U11	1
U244	U182	1
U72	U22	1
U60	U7	1
U40	U22	1
U55	U18	1
U185	U65	1
U90	U37	1
U197	U83	1
U178	U148	1
U36	U3	1
U67	U8	1
U44	U38	1
U243	U116	1
U61	U20	1
U356	U101	1
U195	U67	1
U55	U38	1
U67	U4	1
U122	U107	1
U53	U47	1
U93	U23	1
U252	U35	1
U53	U5	1
U110	U94	1
U68	U30	1
U95	U33	1
U148	U11	1
U26	U1	1
U42	U36	1
U53	U35	1
U163	U110	1
U142	U99	1
U80	U6	1
U378	U78	1
U136	U104	1
U168	U146	1
U50	U47	1
U248	U87	1
U255	U18	1
U212	U154	1
U283	U43	1
U188	U79	1
U139	U8	1
U206	U20	1
U138	U46	1
U29	U26	1
U165	U65	1
U202	U6	1
U281	U90	1
U185	U154	1
U60	U56	1
U51	U11	1
U205	U94	1
U133	U100	1
U142	U74	1
U39	U34	1
U146	U7	1
U292	U104	1
U118	U97	1
U142	U34	1
U72	U13	1
U190	U56	1
U59	U35	1
U138	U72	1
U76	U60	1
U341	U99	1
U122	U72	1
U71	U36	1
U221	U171	1
U286	U22	1
U243	U43	1
U130	U15	1
U243	U106	1
U122	U121	1
U121	U91	1
U85	U55	1
U196	U30	1
U278	U38	1
U165	U27	1
U239	U4	1
U96	U79	1
U61	U39	1
U87	U37	1
U78	U5	1
U376	U23	1
U71	U19	1
U262	U27	1
U12	U8	1
U110	U82	1
U158	U15	1
U130	U5	1
U25	U18	1
U73	U31	1
U70	U56	1
U109	U54	1
U143	U50	1
U284	U90	1
U98	U20	1
U285	U57	1
U184	U35	1
U207	U172	1
U174	U63	1
U392	U43	1
U214	U22	1
U57	U19	1
U92	U20	1
U194	U31	1
U190	U141	1
U26	U10	1
U189	U4	1
U8	U4	1
U294	U33	1
U325	U159	1
U70	U15	1
U107	U43	1
U391	U98	1
U163	U15	1
U11	U8	1
U97	U23	1
U148	U46	1
U99	U27	1
U346	U75	1
U242	U37	1
U206	U54	1
U172	U79	1
U84	U4	1
U106	U31	1
U232	U4	1
U60	U4	1
U191	U40	1
U52	U14	1
U165	U36	1
U35	U27	1
U80	U26	1
U61	U21	1
U320	U318	1
U179	U65	1
U70	U32	1
U135	U43	1
U63	U20	1
U162	U4	1
U23	U7	1
U340	U190	1
U282	U36	1
U55	U33	1
U208	U151	1
U158	U4	1
U59	U34	1
U105	U12	1
U139	U55	1
U131	U35	1
U32	U9	1
U51	U9	1
U72	U33	1
U74	U53	1
U95	U4	1
U25	U4	1
U82	U35	1
U275	U58	1
U78	U34	1
U177	U18	1
U38	U18	1
U125	U35	1
U110	U18	1
U122	U116	1
U336	U20	1
U163	U43	1
U35	U3	1
U248	U103	1
U27	U15	1
U126	U10	1
U60	U19	1
U169	U67	1
U119	U10	1
U292	U106	1
U88	U35	1
U226	U7	1
U112	U99	1
U203	U20	1
U79	U69	1
U80	U40	1
U97	U37	1
U94	U82	1
U140	U107	1
U162	U61	1
U163	U116	1
U174	U19	1
U187	U19	1
U215	U22	1
U64	U4	1
U139	U65	1
U306	U45	1
U207	U15	1
U273	U142	1
U143	U96	1
U154	U90	1
U231	U75	1
U134	U22	1
U355	U77	1
U89	U57	1
U130	U7	1
U45	U17	1
U26	U14	1
U105	U27	1
