from_id	to_id	weight
U286	U34	1
U294	U51	1
U204	U51	1
U140	U124	1
U204	U68	1
U204	U298	1
U318	U34	1
U314	U48	1
U314	U34	1
U50	U288	1
U314	U34	1
U286	U34	1
U176	U311	1
U9	U8	1
U176	U306	1
U176	U299	1
U176	U319	1
U176	U300	1
U144	U193	1
U282	U67	1
U176	U315	1
U176	U316	1
U9	U8	1
U288	U50	1
U228	U121	1
U318	U34	1
U318	U124	1
U282	U34	1
U212	U6	1
U297	U34	1
U124	U318	1
U289	U212	1
U297	U88	1
U140	U124	1
U254	U308	1
U9	U8	1
U83	U313	1
U103	U318	1
U140	U124	1
U9	U8	1
U34	U318	1
U297	U34	1
U144	U288	1
U214	U154	1
U212	U6	1
U212	U6	1
U36	U299	1
U144	U88	1
U308	U254	1
U101	U184	1
U9	U8	1
U212	U6	1
U254	U308	1
U211	U288	1
U94	U320	1
U282	U214	1
U211	U260	1
U318	U124	1
U36	U211	1
U212	U211	1
U288	U211	1
U318	U34	1
U211	U228	1
U211	U288	1
U194	U88	1
U212	U211	1
U144	U290	1
U27	U194	1
U194	U88	1
U212	U34	1
U9	U32	1
U9	U8	1
U176	U233	1
U124	U318	1
U176	U32	1
U44	U99	1
U144	U48	1
U144	U51	1
U318	U34	1
U9	U8	1
U318	U34	1
U318	U124	1
U176	U32	1
U212	U34	1
U228	U315	1
U44	U99	1
U32	U184	1
U9	U316	1
U321	U144	1
U144	U99	1
U44	U99	1
U67	U32	1
U9	U8	1
U184	U101	1
U41	U184	1
U67	U32	1
U67	U32	1
U193	U315	1
U144	U193	1
U9	U8	1
U9	U299	1
U9	U260	1
U9	U132	1
U144	U99	1
U144	U322	1
U44	U99	1
U144	U193	1
U281	U323	1
U99	U144	1
U144	U193	1
U144	U99	1
U95	U52	1
U52	U95	1
U103	U324	1
U95	U52	1
U103	U324	1
U63	U155	1
U176	U324	1
U297	U325	1
U297	U325	1
U144	U99	1
U44	U299	1
U209	U299	1
U297	U325	1
U297	U34	1
U60	U308	1
U103	U324	1
U144	U99	1
U51	U324	1
U155	U63	1
U297	U325	1
U324	U51	1
U78	U326	1
U51	U324	1
U324	U51	1
U63	U155	1
U51	U324	1
U324	U51	1
U297	U325	1
U281	U144	1
U51	U324	1
U144	U193	1
U67	U63	1
U212	U209	1
U324	U51	1
U144	U99	1
U193	U144	1
U51	U324	1
U297	U325	1
U144	U193	1
U34	U324	1
U323	U34	1
U144	U99	1
U63	U67	1
U144	U193	1
U297	U325	1
U307	U325	1
U144	U99	1
U212	U51	1
U297	U325	1
U324	U51	1
U27	U194	1
U297	U325	1
U324	U34	1
U144	U48	1
U144	U48	1
U34	U324	1
U319	U34	1
U48	U144	1
U319	U325	1
U34	U88	1
U212	U51	1
U144	U99	1
U297	U325	1
U52	U95	1
U319	U325	1
U144	U48	1
U319	U34	1
U204	U327	1
U297	U325	1
U204	U68	1
U204	U51	1
U51	U324	1
U325	U319	1
U324	U51	1
U297	U325	1
U52	U328	1
U281	U144	1
U103	U324	1
U51	U324	1
U324	U329	1
U297	U325	1
U212	U51	1
U329	U324	1
U62	U78	1
U297	U325	1
U72	U291	1
U324	U51	1
U212	U51	1
U324	U329	1
U9	U294	1
U329	U324	1
U103	U324	1
U9	U97	1
U204	U68	1
U9	U318	1
U128	U329	1
U9	U78	1
U38	U52	1
U9	U52	1
U308	U60	1
U9	U330	1
U51	U52	1
U9	U86	1
U51	U331	1
U38	U288	1
U38	U288	1
U332	U333	1
U324	U329	1
U51	U324	1
U9	U61	1
U9	U262	1
U38	U288	1
U12	U168	1
U324	U51	1
U9	U288	1
U51	U324	1
U9	U288	1
U12	U288	1
U62	U260	1
U128	U324	1
U12	U288	1
U281	U323	1
U324	U51	1
U9	U288	1
U313	U78	1
U281	U323	1
U38	U288	1
U12	U288	1
U9	U288	1
U9	U316	1
U51	U324	1
U324	U51	1
U303	U316	1
U12	U288	1
U38	U288	1
U9	U316	1
U51	U324	1
U103	U324	1
U38	U288	1
U12	U288	1
U67	U90	1
U324	U51	1
U303	U316	1
U9	U288	1
U38	U288	1
U316	U303	1
U12	U288	1
U334	U128	1
U303	U316	1
U281	U323	1
U38	U288	1
U335	U34	1
U103	U324	1
U51	U324	1
U9	U316	1
U38	U288	1
U12	U288	1
U38	U288	1
U323	U281	1
U12	U288	1
U9	U288	1
U38	U288	1
U12	U288	1
U103	U324	1
U38	U288	1
U324	U51	1
U323	U281	1
U38	U288	1
U323	U281	1
U51	U324	1
U12	U288	1
U9	U97	1
U9	U288	1
U324	U51	1
U323	U281	1
U12	U288	1
U12	U288	1
U9	U282	1
U12	U288	1
U324	U329	1
U281	U323	1
U333	U319	1
U9	U288	1
U323	U281	1
U332	U281	1
U9	U316	1
U329	U324	1
U9	U288	1
U323	U281	1
U9	U288	1
U323	U281	1
U332	U281	1
U281	U323	1
U336	U315	1
U9	U288	1
U323	U281	1
U323	U281	1
U128	U324	1
U9	U288	1
U332	U281	1
U9	U288	1
U9	U288	1
U9	U288	1
U281	U323	1
U9	U288	1
U335	U34	1
U336	U333	1
U335	U34	1
U323	U281	1
U128	U324	1
U308	U333	1
U332	U281	1
U333	U308	1
U9	U288	1
U332	U281	1
U332	U281	1
U332	U281	1
U323	U281	1
U335	U34	1
U323	U281	1
U281	U323	1
U9	U288	1
U36	U189	1
U333	U329	1
U323	U281	1
U323	U281	1
U323	U333	1
U335	U34	1
U34	U101	1
U41	U97	1
U36	U75	1
U103	U324	1
U329	U333	1
U332	U281	1
U128	U221	1
U103	U316	1
U323	U281	1
U36	U211	1
U41	U308	1
U260	U211	1
U128	U324	1
U335	U34	1
U337	U281	1
U103	U324	1
U34	U313	1
U41	U308	1
U337	U260	1
U337	U281	1
U281	U254	1
U34	U313	1
U337	U281	1
U335	U34	1
U41	U308	1
U254	U281	1
U62	U260	1
U335	U34	1
U220	U221	1
U308	U311	1
U176	U311	1
U103	U324	1
U335	U34	1
U128	U329	1
U324	U51	1
U41	U308	1
U41	U308	1
U41	U308	1
U103	U324	1
U9	U308	1
U338	U260	1
U260	U338	1
U103	U324	1
U260	U338	1
U254	U311	1
U335	U34	1
U311	U308	1
U263	U311	1
U311	U254	1
U254	U311	1
U263	U311	1
U9	U308	1
U308	U311	1
U335	U34	1
U191	U315	1
U103	U311	1
U335	U191	1
U335	U34	1
U311	U50	1
U311	U254	1
U311	U308	1
U34	U311	1
U308	U311	1
U254	U311	1
U9	U308	1
U335	U191	1
U9	U311	1
U103	U311	1
U103	U324	1
U9	U308	1
U9	U308	1
U9	U311	1
U103	U311	1
U9	U311	1
U254	U8	1
U9	U308	1
U204	U339	1
U103	U311	1
U324	U329	1
U329	U324	1
U9	U282	1
U324	U329	1
U313	U34	1
U313	U34	1
U329	U324	1
U324	U329	1
U34	U313	1
U34	U313	1
U329	U324	1
U53	U34	1
U50	U311	1
U53	U340	1
U53	U308	1
U53	U305	1
U53	U341	1
U313	U34	1
U48	U311	1
U338	U319	1
U34	U313	1
U319	U34	1
U319	U333	1
U319	U338	1
U342	U260	1
U67	U32	1
U51	U324	1
U319	U333	1
U319	U325	1
U317	U311	1
U97	U338	1
U97	U191	1
U34	U343	1
U34	U299	1
U299	U34	1
U34	U299	1
U120	U222	1
U344	U209	1
U32	U8	1
U41	U120	1
U47	U78	1
U345	U56	1
U345	U318	1
U299	U34	1
U34	U299	1
U313	U34	1
U220	U32	1
U63	U32	1
U294	U51	1
U44	U299	1
U44	U34	1
U332	U308	1
U88	U144	1
U277	U6	1
U44	U34	1
U53	U308	1
U53	U346	1
U319	U333	1
U297	U88	1
U314	U333	1
U235	U347	1
U314	U228	1
U338	U348	1
U314	U95	1
U319	U338	1
U319	U338	1
U314	U48	1
U349	U8	1
U319	U338	1
U349	U319	1
U317	U308	1
U317	U308	1
U9	U233	1
U317	U308	1
U44	U308	1
U317	U308	1
U317	U308	1
U317	U308	1
U317	U308	1
U317	U308	1
U317	U308	1
U263	U308	1
U317	U308	1
U317	U308	1
U97	U338	1
U317	U308	1
U317	U308	1
U317	U308	1
U317	U308	1
U317	U308	1
U317	U308	1
U317	U308	1
U263	U308	1
U317	U308	1
U317	U308	1
U308	U263	1
U263	U308	1
U103	U97	1
U317	U263	1
U308	U281	1
U333	U319	1
U317	U263	1
U317	U263	1
U317	U263	1
U281	U308	1
U317	U263	1
U191	U347	1
U317	U254	1
U317	U254	1
U317	U254	1
U317	U254	1
U317	U254	1
U317	U263	1
U317	U254	1
U317	U263	1
U317	U254	1
U317	U254	1
U317	U254	1
U34	U313	1
U44	U34	1
U317	U254	1
U317	U254	1
U337	U254	1
U337	U254	1
U337	U254	1
U337	U281	1
U332	U281	1
U317	U191	1
U317	U254	1
U332	U281	1
U254	U302	1
U302	U281	1
U317	U191	1
U302	U254	1
U317	U191	1
U254	U302	1
U337	U281	1
U337	U281	1
U51	U324	1
U302	U254	1
U317	U263	1
U317	U254	1
U263	U281	1
U281	U263	1
U254	U302	1
U272	U263	1
U263	U254	1
U302	U254	1
U281	U263	1
U263	U281	1
U254	U302	1
U302	U254	1
U254	U302	1
U281	U263	1
U303	U298	1
U263	U281	1
U302	U254	1
U324	U51	1
U254	U302	1
U281	U263	1
U263	U281	1
U281	U263	1
U332	U281	1
U281	U263	1
U332	U281	1
U263	U281	1
U337	U281	1
U281	U263	1
U281	U263	1
U337	U281	1
U263	U281	1
U296	U63	1
U263	U281	1
U281	U263	1
U281	U263	1
U281	U263	1
U337	U281	1
U337	U281	1
U281	U308	1
U281	U254	1
U263	U281	1
U337	U281	1
U337	U281	1
U263	U281	1
U281	U263	1
U263	U281	1
U317	U281	1
U53	U341	1
U27	U184	1
U281	U302	1
U204	U184	1
U160	U72	1
U160	U72	1
U27	U184	1
U308	U281	1
U212	U263	1
U27	U184	1
U281	U308	1
U51	U324	1
U324	U51	1
U350	U6	1
U351	U299	1
U350	U299	1
U239	U349	1
U304	U228	1
U263	U352	1
U350	U299	1
U319	U349	1
U101	U208	1
U353	U254	1
U103	U134	1
U353	U254	1
U317	U319	1
U176	U101	1
U317	U308	1
U281	U352	1
U62	U354	1
U316	U355	1
U316	U263	1
U316	U281	1
U103	U353	1
U281	U316	1
U272	U316	1
U99	U349	1
U204	U184	1
U172	U128	1
U321	U233	1
U6	U252	1
U8	U349	1
U332	U281	1
U277	U263	1
U3	U51	1
U356	U63	1
U308	U281	1
U237	U191	1
U357	U358	1
U32	U263	1
U3	U51	1
U289	U359	1
U176	U101	1
U308	U281	1
U281	U308	1
U308	U281	1
U204	U184	1
U204	U271	1
U332	U308	1
U332	U308	1
U69	U349	1
U191	U237	1
U69	U155	1
U332	U308	1
U263	U32	1
U291	U32	1
U291	U72	1
U317	U308	1
U289	U86	1
U3	U51	1
U72	U291	1
U323	U340	1
U323	U281	1
U332	U263	1
U263	U316	1
U61	U105	1
U61	U105	1
U323	U34	1
U316	U263	1
U323	U281	1
U316	U263	1
U3	U308	1
U323	U281	1
U176	U61	1
U328	U52	1
U323	U281	1
U281	U323	1
U323	U281	1
U281	U323	1
U32	U291	1
U12	U360	1
U235	U191	1
U235	U263	1
U357	U358	1
U357	U128	1
U357	U175	1
U60	U194	1
U60	U194	1
U103	U314	1
U103	U360	1
U103	U158	1
U12	U360	1
U48	U314	1
U12	U316	1
U332	U316	1
U103	U360	1
U308	U337	1
U221	U211	1
U221	U128	1
U44	U308	1
U44	U308	1
U44	U308	1
U323	U281	1
U323	U340	1
U131	U297	1
U211	U221	1
U323	U102	1
U323	U191	1
U302	U281	1
U323	U102	1
U41	U308	1
U34	U313	1
U277	U263	1
U323	U191	1
U313	U34	1
U41	U308	1
U34	U313	1
U323	U191	1
U323	U88	1
U349	U8	1
U307	U48	1
U63	U74	1
U41	U32	1
U131	U297	1
U317	U263	1
U209	U242	1
U355	U316	1
U316	U355	1
U266	U50	1
U316	U263	1
U53	U305	1
U316	U308	1
U263	U316	1
U307	U48	1
U316	U263	1
U272	U316	1
U88	U323	1
U349	U297	1
U272	U263	1
U307	U48	1
U323	U88	1
U272	U316	1
U297	U349	1
U272	U316	1
U297	U349	1
U263	U316	1
U263	U316	1
U272	U260	1
U297	U248	1
U316	U263	1
U281	U323	1
U316	U263	1
U297	U349	1
U323	U281	1
U323	U281	1
U281	U302	1
U323	U281	1
U294	U339	1
U281	U323	1
U263	U316	1
U297	U349	1
U316	U263	1
U323	U281	1
U323	U281	1
U297	U349	1
U281	U323	1
U323	U88	1
U263	U316	1
U323	U281	1
U316	U263	1
U281	U323	1
U297	U349	1
U124	U323	1
U349	U97	1
U162	U161	1
U323	U281	1
U281	U323	1
U323	U281	1
U323	U281	1
U297	U349	1
U99	U349	1
U281	U323	1
U277	U308	1
U277	U361	1
U323	U281	1
U124	U323	1
U281	U323	1
U88	U323	1
U281	U323	1
U323	U281	1
U277	U362	1
U97	U316	1
U97	U349	1
U323	U88	1
U323	U281	1
U344	U128	1
U363	U364	1
U212	U51	1
U212	U211	1
U355	U316	1
U323	U281	1
U212	U263	1
U302	U281	1
U242	U209	1
U19	U302	1
U323	U281	1
U97	U349	1
U281	U323	1
U323	U281	1
U323	U281	1
U316	U355	1
U308	U316	1
U316	U308	1
U281	U302	1
U308	U316	1
U88	U323	1
U316	U308	1
U323	U88	1
U307	U281	1
U307	U281	1
U228	U314	1
U281	U323	1
U332	U281	1
U281	U323	1
U332	U281	1
U332	U281	1
U307	U254	1
U334	U364	1
U212	U88	1
U332	U281	1
U323	U102	1
U323	U281	1
U323	U88	1
U323	U281	1
U307	U254	1
U75	U313	1
U307	U281	1
U209	U365	1
U307	U254	1
U307	U281	1
U323	U75	1
U307	U254	1
U308	U254	1
U323	U88	1
U19	U331	1
U254	U308	1
U323	U75	1
U19	U365	1
U212	U75	1
U323	U75	1
U313	U75	1
U365	U209	1
U323	U124	1
U19	U365	1
U323	U75	1
U75	U313	1
U212	U88	1
U345	U318	1
U323	U124	1
U19	U365	1
U19	U365	1
U19	U365	1
U212	U75	1
U308	U60	1
U313	U75	1
U308	U254	1
U19	U365	1
U286	U221	1
U9	U308	1
U88	U212	1
U19	U365	1
U74	U63	1
U75	U313	1
U88	U358	1
U9	U308	1
U313	U75	1
U72	U337	1
U358	U88	1
U323	U75	1
U9	U177	1
U9	U311	1
U75	U313	1
U36	U75	1
U88	U358	1
U9	U366	1
U323	U281	1
U9	U358	1
U19	U365	1
U323	U75	1
U36	U75	1
U212	U88	1
U60	U308	1
U358	U88	1
U212	U224	1
U36	U75	1
U97	U349	1
U286	U367	1
U19	U365	1
U9	U282	1
U9	U358	1
U19	U365	1
U286	U202	1
U286	U202	1
U286	U202	1
U9	U358	1
U19	U365	1
U368	U367	1
U212	U75	1
U355	U316	1
U36	U361	1
U128	U236	1
U334	U128	1
U367	U368	1
U254	U337	1
U254	U281	1
U254	U281	1
U281	U254	1
U20	U21	1
U254	U281	1
U20	U275	1
U368	U367	1
U75	U313	1
U9	U212	1
U32	U63	1
U212	U75	1
U63	U74	1
U63	U32	1
U368	U288	1
U327	U144	1
U74	U63	1
U288	U368	1
U32	U63	1
U144	U281	1
U32	U263	1
U313	U75	1
U144	U88	1
U63	U74	1
U63	U32	1
U368	U288	1
U97	U349	1
U97	U327	1
U316	U355	1
U144	U142	1
U288	U368	1
U74	U63	1
U368	U288	1
U355	U316	1
U314	U228	1
U144	U369	1
U288	U368	1
U323	U281	1
U314	U48	1
U212	U74	1
U144	U370	1
U314	U48	1
U63	U74	1
U371	U306	1
U314	U95	1
U368	U288	1
U311	U48	1
U144	U359	1
U288	U368	1
U323	U372	1
U368	U288	1
U63	U74	1
U316	U355	1
U212	U75	1
U289	U212	1
U144	U283	1
U355	U316	1
U316	U355	1
U316	U263	1
U263	U316	1
U277	U191	1
U316	U263	1
U144	U48	1
U355	U316	1
U263	U316	1
U316	U355	1
U332	U281	1
U235	U191	1
U373	U308	1
U248	U283	1
U308	U373	1
U308	U373	1
U338	U144	1
U212	U263	1
U308	U281	1
U248	U374	1
U103	U316	1
U355	U316	1
U316	U355	1
U355	U316	1
U220	U221	1
U316	U355	1
U355	U316	1
U316	U355	1
U103	U375	1
U372	U242	1
U128	U324	1
U103	U365	1
U44	U174	1
U44	U373	1
U103	U316	1
U368	U340	1
U95	U365	1
U44	U372	1
U372	U368	1
U9	U177	1
U281	U308	1
U9	U371	1
U44	U365	1
U365	U95	1
U281	U323	1
U308	U281	1
U9	U368	1
U44	U372	1
U372	U371	1
U281	U308	1
U340	U368	1
U48	U314	1
U368	U340	1
U372	U375	1
U95	U365	1
U48	U311	1
U332	U281	1
U236	U128	1
U365	U95	1
U372	U375	1
U95	U365	1
U372	U376	1
U376	U372	1
U376	U377	1
U365	U95	1
U335	U72	1
U372	U376	1
U102	U97	1
U335	U155	1
U337	U72	1
U103	U375	1
U335	U88	1
U103	U378	1
U103	U365	1
U103	U375	1
U176	U374	1
U9	U368	1
U337	U72	1
U53	U305	1
U248	U375	1
U375	U248	1
U335	U155	1
U248	U375	1
U72	U337	1
U335	U368	1
U379	U349	1
U335	U72	1
U332	U352	1
U335	U72	1
U335	U98	1
U335	U98	1
U335	U368	1
U335	U98	1
U41	U380	1
U41	U371	1
U98	U97	1
U335	U50	1
U41	U381	1
U335	U365	1
U41	U382	1
U41	U343	1
U335	U368	1
U41	U383	1
U335	U368	1
U335	U368	1
U103	U365	1
U335	U368	1
U128	U236	1
U335	U368	1
U368	U194	1
U194	U368	1
U335	U72	1
U368	U194	1
U335	U368	1
U335	U368	1
U368	U236	1
U368	U322	1
U335	U368	1
U335	U368	1
U171	U56	1
U368	U309	1
U62	U102	1
U62	U347	1
U176	U378	1
U176	U378	1
U32	U63	1
U32	U378	1
U189	U358	1
U317	U311	1
U300	U384	1
U41	U300	1
U41	U325	1
U97	U338	1
U309	U368	1
U372	U97	1
U372	U375	1
U1	U146	1
U1	U101	1
U1	U211	1
U1	U30	1
U70	U385	1
U277	U362	1
U154	U56	1
U321	U154	1
U27	U221	1
U79	U365	1
U79	U386	1
U228	U314	1
U239	U349	1
U386	U50	1
U386	U260	1
U319	U338	1
U376	U50	1
U50	U386	1
U50	U376	1
U386	U50	1
U376	U50	1
U376	U50	1
U386	U387	1
U386	U50	1
U30	U72	1
U277	U362	1
U277	U376	1
U63	U32	1
U376	U191	1
U212	U376	1
U212	U376	1
U212	U376	1
U371	U377	1
U311	U48	1
U376	U377	1
U212	U376	1
U311	U365	1
U388	U306	1
U378	U32	1
U189	U349	1
U314	U48	1
U50	U386	1
U50	U376	1
U9	U177	1
U359	U144	1
U34	U365	1
U1	U30	1
U385	U70	1
U254	U378	1
U345	U361	1
U345	U346	1
U365	U79	1
U365	U311	1
U204	U374	1
U72	U30	1
U204	U374	1
U204	U298	1
U145	U88	1
U204	U298	1
U204	U298	1
U189	U349	1
U70	U385	1
U204	U298	1
U204	U298	1
U191	U376	1
U389	U254	1
U63	U337	1
U63	U193	1
U337	U63	1
U212	U388	1
U263	U378	1
U212	U376	1
U212	U224	1
U390	U316	1
U27	U184	1
U391	U349	1
U349	U391	1
U212	U224	1
U378	U254	1
U378	U263	1
U392	U383	1
U319	U337	1
U387	U386	1
U393	U394	1
U395	U8	1
U395	U8	1
U393	U263	1
U396	U378	1
U395	U8	1
U176	U396	1
U386	U387	1
U386	U343	1
U176	U396	1
U9	U391	1
U9	U52	1
U308	U281	1
U8	U395	1
U9	U386	1
U9	U8	1
U176	U396	1
U289	U392	1
U41	U391	1
U289	U375	1
U41	U325	1
U289	U371	1
U254	U378	1
U289	U391	1
U308	U373	1
U308	U263	1
U263	U308	1
U378	U254	1
U260	U386	1
U254	U378	1
U393	U263	1
U378	U254	1
U393	U263	1
U254	U378	1
U281	U308	1
U281	U308	1
U393	U263	1
U393	U263	1
U378	U254	1
U372	U97	1
U321	U359	1
U372	U376	1
U283	U260	1
U372	U97	1
U254	U378	1
U393	U263	1
U308	U281	1
U254	U396	1
U378	U254	1
U254	U378	1
U62	U371	1
U378	U254	1
U254	U378	1
U1	U397	1
U396	U254	1
U254	U396	1
U321	U396	1
U396	U254	1
U32	U378	1
U32	U63	1
U327	U97	1
U254	U396	1
U357	U396	1
U378	U254	1
U378	U32	1
U396	U254	1
U332	U308	1
U357	U378	1
U357	U396	1
U254	U396	1
U254	U378	1
U220	U373	1
U357	U378	1
U32	U378	1
U220	U308	1
U220	U224	1
U357	U396	1
U396	U254	1
U220	U62	1
U254	U396	1
U220	U254	1
U378	U254	1
U376	U191	1
U220	U62	1
U378	U32	1
U254	U378	1
U254	U378	1
U378	U254	1
U254	U378	1
U204	U294	1
U32	U396	1
U398	U209	1
U32	U378	1
U321	U396	1
U254	U378	1
U355	U316	1
U399	U396	1
U378	U254	1
U378	U32	1
U145	U88	1
U145	U263	1
U32	U378	1
U399	U364	1
U399	U382	1
U209	U396	1
U399	U126	1
U399	U299	1
U399	U375	1
U32	U58	1
U378	U32	1
U32	U378	1
U399	U59	1
U289	U371	1
U399	U386	1
U399	U76	1
U398	U378	1
U400	U32	1
U74	U379	1
U74	U396	1
U398	U378	1
U74	U378	1
U399	U365	1
U378	U74	1
U398	U378	1
U399	U311	1
U48	U311	1
U399	U149	1
U373	U308	1
U400	U32	1
U316	U355	1
U316	U390	1
U398	U378	1
U228	U392	1
U373	U308	1
U378	U396	1
U396	U378	1
U396	U378	1
U378	U396	1
U378	U396	1
U400	U396	1
U36	U296	1
U12	U175	1
U74	U378	1
U36	U128	1
U36	U401	1
U400	U396	1
U378	U74	1
U74	U378	1
U12	U402	1
U396	U74	1
U396	U399	1
U12	U402	1
U400	U396	1
U12	U402	1
U12	U402	1
U400	U396	1
U12	U402	1
U212	U303	1
U365	U399	1
U400	U396	1
U368	U309	1
U400	U396	1
U95	U365	1
U9	U175	1
U9	U52	1
U9	U8	1
U30	U72	1
U310	U97	1
U9	U212	1
U403	U8	1
U9	U88	1
U9	U34	1
U402	U281	1
U323	U281	1
U176	U396	1
U303	U212	1
U176	U396	1
U303	U389	1
U44	U242	1
U176	U263	1
U44	U242	1
U393	U191	1
U191	U396	1
U8	U403	1
U393	U191	1
U396	U191	1
U176	U396	1
U396	U191	1
U191	U396	1
U393	U191	1
U396	U191	1
U9	U8	1
U400	U323	1
U176	U396	1
U191	U396	1
U396	U191	1
U393	U191	1
U41	U263	1
U393	U191	1
U176	U396	1
U9	U8	1
U384	U300	1
U9	U212	1
U6	U404	1
U212	U394	1
U176	U396	1
U9	U8	1
U176	U396	1
U398	U405	1
U176	U396	1
U9	U8	1
U176	U396	1
U398	U405	1
U176	U396	1
U398	U405	1
U9	U34	1
U191	U405	1
U398	U405	1
U9	U8	1
U9	U212	1
U405	U191	1
U398	U405	1
U398	U405	1
U314	U281	1
U194	U406	1
U103	U396	1
U6	U378	1
U398	U405	1
U103	U405	1
U378	U6	1
U389	U254	1
U389	U62	1
U398	U405	1
U389	U303	1
U191	U405	1
U398	U405	1
U405	U191	1
U398	U405	1
U191	U405	1
U405	U191	1
U378	U396	1
U79	U365	1
U281	U314	1
U281	U402	1
U281	U323	1
U41	U407	1
U9	U405	1
U404	U132	1
U314	U228	1
U314	U281	1
U378	U396	1
U212	U303	1
U281	U314	1
U297	U62	1
U9	U405	1
U378	U396	1
U103	U393	1
U9	U405	1
U9	U212	1
U297	U62	1
U9	U405	1
U74	U408	1
U9	U405	1
U378	U396	1
U9	U405	1
U409	U50	1
U201	U410	1
U410	U201	1
U201	U410	1
U201	U52	1
U214	U396	1
U41	U396	1
U396	U214	1
U214	U396	1
U103	U371	1
U396	U214	1
U378	U396	1
U103	U371	1
U214	U396	1
U378	U396	1
U396	U214	1
U308	U281	1
U409	U50	1
U41	U396	1
U212	U376	1
U281	U308	1
U308	U281	1
U214	U396	1
U41	U396	1
U396	U214	1
U281	U308	1
U214	U396	1
U308	U281	1
U308	U32	1
U344	U403	1
U396	U214	1
U260	U283	1
U214	U396	1
U6	U378	1
U281	U308	1
U344	U403	1
U308	U281	1
U272	U273	1
U63	U337	1
U27	U406	1
U297	U272	1
U344	U403	1
U344	U403	1
U263	U405	1
U344	U403	1
U303	U389	1
U3	U308	1
U38	U365	1
U368	U394	1
U3	U88	1
U321	U411	1
U321	U411	1
U88	U3	1
U234	U166	1
U321	U412	1
U402	U281	1
U307	U368	1
U281	U402	1
U212	U303	1
U405	U263	1
U103	U344	1
U172	U344	1
U9	U212	1
U9	U411	1
U9	U411	1
U372	U389	1
U372	U407	1
U394	U368	1
U409	U263	1
U372	U407	1
U368	U394	1
U6	U413	1
U321	U405	1
U212	U413	1
U131	U393	1
U38	U288	1
U131	U191	1
U321	U344	1
U27	U414	1
U38	U405	1
U389	U303	1
U38	U175	1
U415	U329	1
U27	U414	1
U414	U396	1
U303	U212	1
U413	U6	1
U27	U414	1
U83	U368	1
U212	U413	1
U6	U413	1
U344	U172	1
U27	U414	1
U9	U177	1
U325	U344	1
U321	U344	1
U27	U414	1
U321	U389	1
U69	U6	1
U103	U343	1
U38	U405	1
U69	U403	1
U27	U414	1
U204	U374	1
U38	U177	1
U325	U378	1
U212	U413	1
U321	U177	1
U317	U281	1
U303	U212	1
U321	U72	1
U317	U308	1
U212	U413	1
U321	U72	1
U416	U212	1
U27	U414	1
U27	U414	1
U325	U6	1
U281	U352	1
U212	U387	1
U6	U325	1
U323	U281	1
U212	U416	1
U303	U212	1
U32	U308	1
U325	U6	1
U6	U325	1
U131	U393	1
U67	U410	1
U323	U281	1
U67	U410	1
U303	U6	1
U303	U6	1
U357	U343	1
U67	U396	1
U277	U417	1
U357	U405	1
U277	U417	1
U131	U393	1
U303	U212	1
U212	U416	1
U357	U393	1
U67	U378	1
U413	U212	1
U357	U63	1
U323	U281	1
U131	U393	1
U317	U281	1
U317	U281	1
U357	U389	1
U311	U365	1
U311	U399	1
U212	U413	1
U69	U418	1
U317	U281	1
U323	U281	1
U41	U407	1
U378	U325	1
U413	U212	1
U365	U311	1
U378	U67	1
U378	U6	1
U378	U325	1
U6	U378	1
U27	U414	1
U323	U413	1
U378	U6	1
U303	U212	1
U96	U74	1
U350	U6	1
U41	U407	1
U350	U6	1
U212	U376	1
U6	U378	1
U350	U6	1
U323	U337	1
U52	U201	1
U321	U311	1
U323	U356	1
U321	U311	1
U212	U413	1
U378	U6	1
U376	U6	1
U69	U75	1
U335	U72	1
U19	U396	1
U3	U51	1
U41	U407	1
U3	U51	1
U6	U378	1
U6	U376	1
U131	U393	1
U335	U50	1
U289	U419	1
U335	U278	1
U378	U6	1
U6	U378	1
U303	U212	1
U161	U162	1
U19	U8	1
U378	U6	1
U19	U419	1
U249	U8	1
U102	U62	1
U325	U378	1
U6	U378	1
U325	U378	1
U249	U8	1
U321	U52	1
U378	U325	1
U44	U19	1
U325	U378	1
U249	U8	1
U335	U6	1
U378	U6	1
U398	U378	1
U378	U325	1
U398	U378	1
U96	U74	1
U74	U419	1
U398	U378	1
U212	U413	1
U398	U368	1
U51	U419	1
U44	U129	1
U6	U378	1
U398	U378	1
U96	U74	1
U335	U6	1
U378	U6	1
U228	U311	1
U96	U74	1
U3	U51	1
U19	U396	1
U6	U378	1
U3	U132	1
U398	U378	1
U212	U413	1
U398	U405	1
U62	U102	1
U335	U6	1
U249	U8	1
U212	U413	1
U398	U368	1
U303	U212	1
U335	U6	1
U51	U3	1
U323	U356	1
U36	U296	1
U263	U405	1
U398	U368	1
U335	U6	1
U323	U102	1
U3	U51	1
U335	U6	1
U413	U6	1
U212	U51	1
U398	U368	1
U294	U51	1
U323	U367	1
U335	U6	1
U19	U420	1
U19	U420	1
U6	U413	1
U323	U421	1
U398	U368	1
U294	U51	1
U335	U6	1
U413	U6	1
U212	U51	1
U398	U6	1
U212	U413	1
U368	U294	1
U398	U368	1
U335	U263	1
U294	U368	1
U145	U281	1
U413	U212	1
U368	U294	1
U212	U51	1
U398	U368	1
